date,year,month,manufacturing,retail_trade,transportation_warehousing,total_nonfarm,construction,wholesale_trade,agriculture,manufacturing_yoy_pct,retail_trade_yoy_pct,transportation_warehousing_yoy_pct,total_nonfarm_yoy_pct,construction_yoy_pct,wholesale_trade_yoy_pct,agriculture_yoy_pct
2000-01-01,2000,1,12405.408199687516,15283.427554244816,4800.215053819596,143383.47784068773,5922.395895820291,2891.4341691679765,2033.5892467787637,,,,,,,
2000-02-01,2000,2,12288.793589982512,15324.55608391855,4247.780920767569,137961.13497325018,5560.754045365451,3131.9691547761217,2141.976616044873,,,,,,,
2000-03-01,2000,3,12835.35582661653,15379.609552491202,4364.705136924735,128189.44152629786,6020.926704722895,3003.7810520692838,1977.223802991907,,,,,,,
2000-04-01,2000,4,13147.385330874573,14033.332081636036,4329.755609179466,137750.97891362882,5665.234971072913,2873.574214426603,2015.491767101587,,,,,,,
2000-05-01,2000,5,12731.116615832776,14554.547798987496,4746.558488958509,136992.84319752335,5622.748601880639,3010.9172935345896,1980.8146339582784,,,,,,,
2000-06-01,2000,6,11947.00687042447,14574.987648514989,4934.764032980339,135201.22853110978,6610.494521301347,3040.3481716917936,1960.0754774970617,,,,,,,
2000-07-01,2000,7,12691.349681840704,14992.19847175149,4617.973272345843,129740.2911515474,6017.616134954949,2938.822692544106,2130.066512125348,,,,,,,
2000-08-01,2000,8,11772.846202463625,15135.65510273292,4517.075294679516,129332.19798111448,6532.43138988427,3160.8759810523507,2074.285918200184,,,,,,,
2000-09-01,2000,9,12360.839272088437,15416.43238157888,4501.669013113703,130060.037316225,5613.3615947932985,2783.7970020216576,2150.220955280924,,,,,,,
2000-10-01,2000,10,12423.590587696372,15162.826068631148,4239.829775961034,136725.46787150684,6501.342880461485,2986.421056915318,2116.108674354347,,,,,,,
2000-11-01,2000,11,12321.429272068235,15765.200278389504,4940.358255235633,124538.85271095535,6562.360158502033,3048.177723318276,2160.53937738304,,,,,,,
2000-12-01,2000,12,13515.18938677995,15274.572077932247,4460.263756876087,123005.67928311092,6253.161355271912,3073.451604613029,2021.2734236425651,,,,,,,
2001-01-01,2001,1,12615.204885029249,14901.369082055626,4197.593097670708,131015.27996773004,6081.187739761354,3043.1387883852058,1861.1728231585628,1.6911711566816257,-2.499821920398193,-12.554061628330038,-8.625957508646776,2.681209543136598,5.246691100039214,-8.47842915639484
2001-02-01,2001,2,12398.193006370471,14829.644967286908,4233.233943143041,124756.2930521695,6094.168404125241,2769.0934890474296,2072.601406668924,0.8902372359573141,-3.229529872979464,-0.34246063758626155,-9.571421635260558,9.592482501619681,-11.586182615346708,-3.2388406510267753
2001-03-01,2001,3,11933.378098559451,15105.150506066657,4539.451723418497,130815.4640276922,6207.370109730473,3021.736897001079,2151.229414819996,-7.0272904019275995,-1.7845644617166978,4.003628676206161,2.0485482034459324,3.0965898465651343,0.5977747585638848,8.80050157017056
2001-04-01,2001,4,12093.57411602808,15105.642673681928,4483.243337711447,124948.58592705092,6359.945250622958,3092.1404408345848,2026.684012103713,-8.015367225693026,7.641168795892139,3.544951317958289,-9.293867156185598,12.262691364034929,7.60607557343338,0.5553108767207382
2001-05-01,2001,5,12438.746715576195,15563.411157629846,4405.886178516878,130571.96816943651,5969.627586573351,3036.3693730947825,1952.0891702395447,-2.296498485395859,6.931602222039035,-7.177248763164002,-4.687014940502321,6.169206721721321,0.8453264264298044,-1.4501843446769858
2001-06-01,2001,6,12446.183580866766,14359.673099840047,4117.901664597003,125432.42580069666,6055.859149465695,3061.971913546774,1985.5530019608395,4.178257498771831,-1.4772880352792561,-16.553220436155158,-7.225380151161365,-8.390225119292083,0.7112258410505667,1.2998236423176657
2001-07-01,2001,7,12631.425053924637,15037.082511350149,4159.034008997084,122739.10136035222,5828.905312983082,3263.9627596172413,2084.53546488693,-0.4721690712045312,0.2993826401326727,-9.938109995072065,-5.396311145176336,-3.1359730787028695,11.063616321529945,-2.1375411039624037
2001-08-01,2001,8,11976.27771537891,14963.984001406368,4775.463898372657,135272.8538303298,5977.594029988461,2954.3587453847417,1929.1824719414103,1.727972228777741,-1.134216524896603,5.720263374787815,4.593330927603034,-8.493581130526628,-6.533544400525737,-6.99534451762932
2001-09-01,2001,9,13121.437680770332,15568.880205903572,4475.973522390573,117186.8679075332,6616.254798320872,2913.4740387317343,2143.68081073184,6.153290985664506,0.9888657800416478,-0.5707992002139006,-9.897866919253817,17.866178520511,4.658279199808835,-0.3041615110773277
2001-10-01,2001,10,12441.65087865045,15121.990511758931,4342.608434579598,137755.6477476138,5958.161211713781,3152.8836170316126,2115.699839508824,0.14537094430626674,-0.2693136272050034,2.4241222890904135,0.7534659724661719,-8.354914957341053,5.573981596829292,-0.019320125212740624
2001-11-01,2001,11,12481.1056724832,14894.516512465349,4688.780730873166,125816.07924124644,6049.598274426327,2924.044076237842,2215.1340299408967,1.295924335474119,-5.522820836711251,-5.092293136754867,1.0255647153386116,-7.813680927149114,-4.0723887629918405,2.526899214583378
