date,forecast_mean,forecast_low,forecast_high,sector
2026-01-01,8367.007369089244,8257.752027644052,8469.019991190988,construction
2026-02-01,8375.446477813766,8266.253227604668,8489.825924468703,construction
2026-03-01,8359.191519856402,8244.108436589293,8467.69917258516,construction
2026-04-01,8337.161419276583,8231.001743154464,8446.090201994444,construction
2026-05-01,8367.268130182138,8259.230674696308,8468.9300505133,construction
2026-06-01,8386.14566680794,8276.00291673211,8507.114209443727,construction
2026-07-01,8401.897574254383,8292.309677070552,8522.57027516997,construction
2026-08-01,8414.750998811947,8305.314134011873,8526.128293720336,construction
2026-09-01,8433.007139262541,8318.346902719799,8552.51365279635,construction
2026-10-01,8450.808730818753,8325.011077529824,8575.32014037328,construction
2026-11-01,8466.878760736283,8343.012017248004,8584.297627716966,construction
2026-12-01,8476.694399330981,8350.832627968932,8601.9187272894,construction
2027-01-01,8494.960467172576,8354.309452111853,8633.049864754817,construction
2027-02-01,8505.898046816443,8365.006883801188,8648.724644824199,construction
2027-03-01,8418.988104553524,8288.283887683378,8560.753771800293,construction
2027-04-01,8504.55860939253,8355.437666936947,8662.24179819829,construction
2027-05-01,8491.213602340737,8333.62714060128,8651.15868211963,construction
2027-06-01,8498.548982367573,8335.405271209936,8656.823733069017,construction
2027-07-01,8513.891609944503,8358.554384982952,8679.695068305093,construction
2027-08-01,8529.840106180767,8358.130711004886,8713.053689393242,construction
2027-09-01,8548.95766112573,8366.839157238503,8717.216347323552,construction
2027-10-01,8570.335260500626,8381.592552046182,8761.866777998124,construction
2027-11-01,8587.19991109836,8387.64779643244,8784.548548119794,construction
2027-12-01,8598.02550770738,8387.251588476265,8807.207443817422,construction
2028-01-01,8622.773148059277,8413.471535941779,8850.322357375659,construction
2028-02-01,8635.54939737772,8417.64281573873,8863.221249151162,construction
2028-03-01,8715.175301827103,8476.36039268867,8956.692365107641,construction
2028-04-01,8478.818177522151,8233.11875221462,8734.676976703751,construction
2028-05-01,8591.311594967878,8330.666361393744,8855.302769368493,construction
2028-06-01,8633.851989373812,8376.647736481054,8898.776416526285,construction
2028-07-01,8651.315245621816,8362.101913169327,8952.053255962022,construction
2028-08-01,8658.370681800901,8383.941846346368,8948.159763370562,construction
2028-09-01,8675.081059869555,8371.094223583237,8967.562636432056,construction
2028-10-01,8685.77411313617,8349.751065163959,9006.339808861307,construction
2028-11-01,8700.131808466514,8383.238720916535,9056.86929887499,construction
2028-12-01,8707.826962455194,8373.136614459148,9042.896823242078,construction
2029-01-01,8712.534428380959,8337.603036259015,9085.068555485766,construction
2029-02-01,8717.803641697097,8354.906396449347,9095.672120719157,construction
2029-03-01,8773.67656430577,8388.817339236455,9157.48395317124,construction
2029-04-01,8644.304879124269,8249.007142703018,9042.613107385092,construction
2029-05-01,8716.36513541217,8294.496685853928,9154.098605684065,construction
2029-06-01,8746.985546470278,8322.456849704653,9172.511823816825,construction
